Ticker,Last Day Closing Price,CCI,% from Average Volume,Previous 3 Days Trend
INCY,57.720001220703125,62.027486534585606,-41.96774872539641,up
IR,91.33000183105469,-14.689559061796539,-71.70387963397266,mixed
PODD,178.11000061035156,9.449581171470392,-69.444329448117,mixed
INTC,30.145000457763672,-83.59593457790402,-46.475236077904114,down
ICE,133.19000244140625,-42.19114665475346,-78.30583252491348,mixed
IFF,96.0,13.11824727649175,-80.59512345112341,up
IP,44.209999084472656,95.18935245486907,-64.90556935532558,down
IPG,30.875,-83.02331453861113,-82.31522958018836,mixed
INTU,562.2760009765625,-207.48305697143778,-23.303414806511665,mixed
ISRG,398.260009765625,63.82997116444951,-60.72278470112157,mixed
IVZ,15.635000228881836,6.940084837909866,-71.12820548689723,mixed
INVH,34.459999084472656,-89.16717090968976,-69.9823633070087,up
IQV,218.10000610351562,-212.0061379219614,-27.707466423806267,mixed
IRM,80.18000030517578,14.941281953250565,-76.26777990708781,mixed
JBHT,158.16000366210938,-74.1443970700103,-53.90276674482484,mixed
JBL,116.26499938964844,-47.61670525036023,-72.30682891668697,mixed
JKHY,162.22500610351562,-125.22692583032362,-72.05459608605433,mixed
J,136.92999267578125,-47.25075953024388,-44.641833879801325,mixed
JNJ,147.35000610351562,-90.89456099877405,-77.21748782643587,up
JCI,71.30000305175781,55.54817322833269,-72.23553738679334,mixed
JPM,199.67999267578125,32.92931438894109,-68.1621383076105,up
JNPR,35.505001068115234,347.4237458665612,-43.4937962525814,up
K,60.17499923706055,-112.95710495754616,-78.8753571102025,mixed
KVUE,18.96500015258789,-106.18910105897979,-80.2699843242696,mixed
KDP,34.147300720214844,75.52667885323675,-83.67862393627763,up
KEY,14.210000038146973,-124.79616960128651,-67.48747419498284,mixed
KEYS,137.27499389648438,-163.84149071920896,-58.68394268030085,down
KMB,131.07000732421875,-104.50544375659561,-64.8536229827875,mixed
KIM,19.155000686645508,42.56663225431849,-78.43469948997216,up
KMI,19.295000076293945,5.196788276486454,-73.89930682296558,mixed
KLAC,743.22998046875,19.681426091162685,-53.839554082119236,mixed
KHC,34.97999954223633,-167.63731744582282,-61.29083398359897,mixed
KR,51.98500061035156,-137.47405514187022,-74.17449834067514,mixed
LHX,221.80999755859375,16.432950969252815,-73.2814814880214,mixed
LH,192.74000549316406,-124.60084191174465,-67.46076578172084,mixed
LRCX,911.2050170898438,-44.2556282689689,-49.07793459027543,down
LW,87.59010314941406,53.01873195902622,-72.31959680873081,mixed
LVS,44.400001525878906,-123.90588968088349,-47.95472583516644,mixed
LDOS,145.11500549316406,-55.28754396483235,-80.28429449189669,down
LEN,157.77999877929688,-49.481702954178395,-72.91077477855067,mixed
LIN,429.75,-37.092071890086125,-60.91470231529357,mixed
LYV,93.29000091552734,-144.15286800910286,-74.60233082949489,mixed
LKQ,42.79999923706055,-119.09832586494403,-58.791152914935275,mixed
LMT,463.8299865722656,-46.810839990170244,-74.34260219420811,mixed
L,75.71499633789062,-52.54927704909918,-83.60531885734666,up
LOW,217.5670928955078,-89.54030280812475,-61.71402352456964,up
LULU,310.9200134277344,-64.15364791509474,9.886519880306807,up
LYB,98.36499786376953,-91.69052547255,-71.41643536998443,mixed
MTB,150.03500366210938,-48.02400493352273,-76.28717696418644,mixed
MRO,28.774999618530273,188.87147226450753,-4.026112881645272,mixed
MPC,177.0399932861328,-52.98923223883939,-65.64435866260028,mixed
MKTX,197.9600067138672,-121.36420999175157,-31.040449700283755,down
MAR,228.875,-191.5599470293121,-71.54839336261439,mixed
MMC,206.85000610351562,9.567718561390455,-47.56772824433006,mixed
MLM,554.469970703125,-140.92211813685077,-39.98677011495321,mixed
MAS,68.8499984741211,-72.10909955743307,-74.76832246261492,up
MA,441.3500061035156,-139.91005926692605,-65.02953182928597,mixed
MTCH,29.975000381469727,-52.32413674943177,-71.6579098801703,up
MKC,71.81999969482422,-110.87554197398859,-80.41134035071023,mixed
MCD,255.12989807128906,-116.39307781326814,-38.789102343344695,mixed
MCK,562.4400024414062,80.51146066352645,-70.11347159049808,up
MDT,80.96499633789062,-93.14223130447284,-41.30905608957363,mixed
MRK,125.31500244140625,-142.4744591088357,-52.04598624189627,down
META,458.93499755859375,-119.10918934647385,-64.1731534861876,down
MET,71.41500091552734,-55.644582673194726,-76.50539490698412,up
MTD,1384.1800537109375,-26.543345763229365,-70.8649207576994,mixed
MGM,39.58000183105469,-88.73848035597976,-41.848004555052576,mixed
MCHP,94.58499908447266,12.612887825006059,-63.500969268396105,mixed
MU,122.08000183105469,-21.086482509503178,-32.37748334416268,mixed
MSFT,406.7300109863281,-91.2232968854258,-27.404788469087908,mixed
MAA,131.69500732421875,-105.5611334319475,-78.81713005086208,up
MRNA,141.8699951171875,50.67516778405738,-8.271339967493942,mixed
MHK,120.9800033569336,55.657297209975766,-72.02829990429356,up
MOH,309.7950134277344,-182.417593324137,-31.430121564941615,mixed
TAP,53.974998474121094,-87.6454084949977,-37.06185948961498,up
MDLZ,67.90499877929688,-119.76795246746119,-62.837464022018565,mixed
MPWR,713.8499755859375,-23.75755824208926,-55.924458628980524,mixed
MNST,51.20000076293945,-156.72799665644715,54.014813992856325,mixed
MCO,395.1099853515625,-55.705909828975734,-64.46123600919869,down
MS,96.66000366210938,-48.54053248556901,-76.43251187223412,down
MOS,30.420000076293945,3.6907658866640336,-79.45658288663151,mixed
MSI,358.8900146484375,-40.19056990506723,-75.48763582321915,mixed
MSCI,488.7300109863281,-4.334943524608112,-50.663704738707395,mixed
NDAQ,58.76750183105469,-148.43715238085332,-73.2858498252602,mixed
NTAP,117.375,133.67753497544425,-6.204631692353222,mixed
NFLX,632.2999877929688,47.60141245735887,-69.38622675780304,mixed
NEM,41.66999816894531,-53.03455756997209,-77.0804257246106,mixed
NWSA,26.8799991607666,97.58945678485411,-70.08886854482733,up
NWS,27.639999389648438,98.89922367811401,-77.44752962483814,mixed
NEE,78.88500213623047,128.0685982448899,-54.31256967216302,mixed
NKE,94.05999755859375,127.91384977504671,-66.50626998022592,mixed
NI,28.799999237060547,-21.913073367438386,-65.34922868198223,up
NDSN,232.83999633789062,-105.43461415730907,-69.98541866883808,mixed
NSC,220.13999938964844,-137.0494036504276,-73.46813888658278,mixed
NTRS,83.625,-56.040738202525084,-44.76130007777297,up
NOC,449.0400085449219,-187.2424347255906,-56.946016056249405,mixed
NCLH,16.3700008392334,49.1668186155034,-65.13336507292557,mixed
NRG,79.75,-22.64491631654853,-25.77228830639418,mixed
NUE,166.0399932861328,-192.92238569747218,-58.502974905392726,mixed
NVDA,1087.97998046875,110.49826015856313,-27.101267313145133,mixed
NVR,7580.0498046875,-24.346793583697583,-43.29339733952301,up
NXPI,266.260009765625,-3.581215190614139,-61.456771829182735,mixed
ORLY,963.1900024414062,-122.606636997798,-60.937489025958804,mixed
OXY,62.150001525878906,-95.43744253399089,-74.34521953304468,mixed
ODFL,172.71499633789062,-79.9126600314848,-52.98897179176901,mixed
OMC,91.20999908447266,-154.94859513185364,-78.28603442386847,mixed
ON,71.18000030517578,-36.24413556296786,-75.24979387314535,mixed
OKE,80.2300033569336,-15.524908722996118,-82.0324854949313,mixed
ORCL,115.1708984375,-105.36102216072813,-55.49136984683927,mixed
OTIS,97.80999755859375,67.22681552388534,-14.601346953524134,up
PCAR,105.56999969482422,-84.86896844079419,-55.27434800038045,mixed
PKG,182.0500030517578,63.49656534378872,-77.81627295908416,mixed
PANW,288.8500061035156,-134.25382443135757,-55.83457714545743,mixed
PARA,11.84000015258789,-72.6045740823735,-56.38053227475594,mixed
PH,525.094970703125,-115.62728276446693,-51.320983378592466,mixed
PAYX,119.56999969482422,-98.92411027232593,-70.53447114918845,mixed
PAYC,145.7899932861328,-300.5309360333756,50.05225577726689,down
PYPL,61.95000076293945,-74.75791939520937,-70.17321237055667,down
PNR,79.91999816894531,-105.01193456564454,-59.82898271367756,up
PEP,170.0500030517578,-176.39206531802418,-55.678320492057395,mixed
PFE,28.354999542236328,10.715486712879454,-50.93283632228201,mixed
PCG,18.387500762939453,35.58533100209623,-82.94091888615827,mixed
PM,100.25,51.23617752707625,-74.24838898275785,mixed
PSX,142.05499267578125,-117.28659309074753,-71.82699919015637,mixed
PNW,78.45999908447266,99.50195076065661,-83.45853884957741,mixed
PNC,154.70689392089844,-71.14456974427094,-73.09992653722432,up
POOL,358.79998779296875,-121.97319943099879,-82.6897870109115,mixed
PPG,130.4149932861328,-116.63758408726788,-74.54278425547226,mixed
PPL,28.94499969482422,-12.109593538167665,-72.3588665937893,mixed
PFG,81.30000305175781,-82.44799520885816,-67.37141265525176,mixed
PG,163.07000732421875,-118.97992534005702,-69.03878487120159,mixed
PGR,208.8300018310547,-16.571153756431723,-60.28343420071827,mixed
PLD,108.20999908447266,21.61390526764866,-20.135473085044424,up
PRU,118.66999816894531,45.92936668949271,-76.7396203781036,mixed
PEG,74.65619659423828,65.95802326452834,-68.34731396181145,mixed
PTC,173.0399932861328,-160.5159646560424,-62.05393342687062,down
PSA,272.7699890136719,-51.6256924641106,-73.639719352686,mixed
PHM,115.87000274658203,-20.979148178699294,-60.3029478491843,mixed
QRVO,95.70899963378906,-87.65371664148462,-78.3433923129438,mixed
PWR,272.739990234375,63.63439420889778,-40.502902701533436,mixed
QCOM,200.8000030517578,61.159181465825945,-29.360927679325,down
DGX,139.81500244140625,8.420230656560312,-53.616580087139056,up
RL,187.22999572753906,206.21918854392476,-56.847051581791064,up
RJF,121.7300033569336,-170.73394541716453,-84.09290806993411,mixed
RTX,106.72000122070312,82.35794452929505,-77.46816603310714,mixed
O,52.532501220703125,-95.79190797239647,-66.05957811814748,mixed
REG,60.900001525878906,132.17102314450318,-78.04592322020252,up
REGN,968.9550170898438,-6.699867735426932,-68.2999115369139,mixed
RF,19.155000686645508,-81.75964245663525,-60.769652178527444,mixed
RSG,182.90499877929688,-161.2666084705673,-58.482832042414024,mixed
RMD,206.91000366210938,-133.68405081871126,-81.04947044156815,mixed
RVTY,107.73500061035156,13.14989958339517,-54.60060538322558,mixed
RHI,64.21499633789062,-143.62224774231427,-11.780842651982889,mixed
ROK,256.8324890136719,-143.4772783366579,-53.086648564028,mixed
ROL,45.435001373291016,-98.64176916239191,-76.40820690703693,mixed
ROP,527.7249755859375,-18.829306756837727,-60.35177809255352,mixed
ROST,138.2100067138672,105.92412578817054,-54.43602154663838,mixed
RCL,145.08749389648438,34.234813260808714,-67.33195782134796,down
SPGI,421.9049987792969,-123.00446982907445,-80.06428117463736,down
CRM,225.22000122070312,-300.31486428942446,240.17644275453281,mixed
SBAC,195.15499877929688,-1.8574332551571193,-64.9020388693662,up
SLB,45.790000915527344,-133.10186644468402,2.1895487372480433,mixed
STX,92.30500030517578,-34.5546006959723,-52.850443445454054,down
SRE,75.8499984741211,-22.261797765559376,-66.10972249570361,mixed
NOW,644.4849853515625,-237.39174875115108,67.52396402246656,mixed
SHW,301.44000244140625,-100.01798811135191,6.8936530157017035,mixed
SPG,149.83999633789062,99.06921124929578,-70.96734453500548,up
SWKS,89.9800033569336,-135.8514842019167,-69.74691657982707,mixed
SJM,110.37000274658203,-87.74881569577757,-64.94261451344038,mixed
SNA,268.3299865722656,-115.98405718185309,-79.84947201711388,mixed
SOLV,58.150001525878906,-142.52318032811195,-69.91275049588334,mixed
SO,79.2300033569336,56.26087441311527,-69.10343654927084,up
LUV,26.21500015258789,-95.69805722517276,-70.68170638884763,mixed
SWK,85.97000122070312,-63.35807027897946,-80.59618425219016,mixed
SBUX,79.375,103.92876582521433,-43.09366059466151,mixed
STT,74.86000061035156,-62.30544936951781,-72.0670290008342,up
STLD,132.00999450683594,-96.49965554106824,-72.47891442389165,mixed
STE,222.52000427246094,-20.231323396253146,-82.6167534472475,mixed
SYK,340.4599914550781,152.96431425796243,-66.58444965080935,mixed
SMCI,772.1646728515625,-100.674304904971,-3.9643463873956306,down
SYF,43.14500045776367,-82.12836924714139,-72.52283969678354,mixed
SNPS,549.969970703125,-59.96672283185744,-57.62918655367722,down
SYY,71.97989654541016,-130.249480850467,-34.07127335108429,mixed
TMUS,171.13999938964844,220.58615149731136,-56.82196065551446,up
TROW,116.04499816894531,42.58574588031538,-71.7462932026746,mixed
TTWO,158.96499633789062,147.1884007788124,-71.65513102107239,mixed
TPR,42.869998931884766,83.27775078390782,-71.36466950370034,up
TRGP,116.9800033569336,88.41655054321568,-75.67530330678596,mixed
TGT,152.5074005126953,-42.33568584310342,-62.264150860176436,up
TEL,147.05499267578125,-16.07379754885929,-82.34577834881559,down
TDY,393.8699951171875,-38.906722109703,-74.7278499445129,mixed
TFX,206.8000030517578,-5.7593808345064055,-11.226391204487614,mixed
TER,137.0500030517578,51.321585660780016,-50.5006959970455,down
TSLA,175.6300048828125,-7.635616042617465,-64.02807638412153,mixed
TXN,191.86000061035156,10.513449174809232,-50.507248628860225,mixed
TXT,86.8550033569336,-89.71273123317451,-82.73738885999275,mixed
TMO,561.60498046875,-117.12150282647603,-64.85846945714225,mixed
TJX,103.4000015258789,151.5910921213056,-40.08944199595025,mixed
TSCO,281.4549865722656,50.869459990452754,-76.30436890920345,mixed
TT,322.8800048828125,-104.22993400186778,-71.01607261457202,mixed
TDG,1327.739990234375,57.91874875463716,-71.61481992437577,mixed
TRV,212.97500610351562,-78.8442544294157,-79.11953333159929,mixed
TRMB,55.19499969482422,-177.4152471632827,-82.58037200185461,mixed
TFC,37.34000015258789,-147.7355528765183,-70.36804505446698,mixed
TYL,470.69000244140625,-123.83093167946154,-80.66295127532837,mixed
TSN,57.4119987487793,-146.27696772112935,-71.68061445413166,mixed
USB,39.8650016784668,-108.56701747002182,-76.85796780645477,mixed
UBER,63.564998626708984,-92.07584839528099,-79.44982757836388,mixed
UDR,38.314998626708984,-93.04761145568204,-77.74425234974068,mixed
ULTA,388.3800048828125,37.241626025678016,143.43096738936103,mixed
UNP,228.2550048828125,-113.32755601661289,-68.21713664947777,mixed
UAL,52.26150131225586,-44.59986816978976,-55.97664401601844,mixed
UPS,137.7449951171875,-113.95972207485035,-61.24955917251763,mixed
URI,661.5750122070312,-114.08117326831982,-69.42101861541474,mixed
UNH,496.3999938964844,-91.962037245234,-48.69725874088378,mixed
UHS,187.02000427246094,162.62521407982572,-57.26209830881933,up
VLO,156.5659942626953,-91.10736606868727,-51.56687397989332,mixed
VTR,50.060001373291016,177.865034509083,-46.92763763462526,up
VLTO,98.54000091552734,34.30368274823039,-79.44902970328613,mixed
VRSN,171.66000366210938,18.29769666650817,-50.83064998610878,mixed
VRSK,249.86000061035156,26.11471773539489,-69.46843993055388,mixed
VZ,40.775001525878906,117.48582358417573,-68.81089797110621,mixed
VRTX,450.5299987792969,73.07966608301349,-64.49872520813244,mixed
VTRS,10.484999656677246,-95.66867443617883,-72.98073811901187,mixed
VICI,28.43000030517578,-95.73163373882345,-47.158319763126094,mixed
V,269.9200134277344,-106.41759914515531,-61.83320671906325,mixed
VST,98.8499984741211,84.76081715324796,58.431835247236904,mixed
VMC,248.97999572753906,-152.39383823937393,-40.676948686492345,mixed
WRB,80.23500061035156,199.8805093903959,-74.80921215887446,mixed
GWW,904.594970703125,-209.8034595218508,-46.794717506888325,down
WAB,167.33999633789062,15.907079379463623,-58.28824766095166,mixed
WBA,16.075000762939453,-86.68308029184713,-14.04818692962343,mixed
WMT,64.44499969482422,51.762898817382634,-61.011328351967634,mixed
DIS,102.41500091552734,-57.978391020387505,-62.60661787531866,mixed
WBD,8.255000114440918,95.9324813847444,27.195161005708545,mixed
WM,207.4499969482422,-86.67617365841006,-51.11349171064311,mixed
WAT,306.44500732421875,-138.2136092878936,-36.434894751709585,mixed
WEC,80.80999755859375,-96.48867167367882,-29.94912363438203,mixed
WFC,59.14500045776367,-108.71427191895283,-79.08173735366239,mixed
WELL,103.41000366210938,131.39912413272162,-64.08559869778568,up
WST,327.3399963378906,-90.24554258086478,-63.885618834138924,mixed
WDC,74.2300033569336,41.392635692783216,-43.69740291663942,mixed
WRK,53.38999938964844,87.77620928592145,-82.90124970803399,mixed
WY,29.635000228881836,-139.71137799230246,-74.73877162046303,mixed
WMB,41.17499923706055,71.4464575762345,-72.9401639481054,mixed
WTW,254.2550048828125,-12.569673586980013,-71.87603722704742,mixed
WYNN,93.9800033569336,-101.06864519905518,-59.117692548658226,up
XEL,55.10449981689453,-11.309668892083781,-72.67308510308385,up
XYL,138.8800048828125,-90.13485252823587,-58.74013726819697,mixed
YUM,136.35000610351562,-71.3183032517096,-63.66970459967946,mixed
ZBRA,311.07000732421875,-136.79252102287268,-79.40063499824474,down
ZBH,113.87000274658203,-162.40916425807293,-60.66584785312747,down
ZTS,168.7740020751953,-23.016884348619595,-54.484578082722244,mixed
